ID;Data;Unidade Gestora;Dimensão;Critério;Exigibilidade;Item Verificação;Resposta;links_avaliação;Resposta Validação;Resposta Revisão
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Recursos humanos;6.2 Identifica a remuneração nominal de cada servidor/autoridade/Membro e a tabela com o padrão remuneratório dos cargos e funções?;Obrigatório;Filtros de Pesquisa;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Recursos humanos;6.3 Divulga a lista de seus estagiários?;Recomendado;Disponibilidade;Atende;https://www.jardim.ce.gov.br/estagiarios.php;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Recursos humanos;6.3 Divulga a lista de seus estagiários?;Recomendado;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Recursos humanos;6.3 Divulga a lista de seus estagiários?;Recomendado;Série Histórica;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Recursos humanos;6.3 Divulga a lista de seus estagiários?;Recomendado;Gravação de Relatórios;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Recursos humanos;6.3 Divulga a lista de seus estagiários?;Recomendado;Filtros de Pesquisa;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Recursos humanos;6.4 Publica lista dos terceirizados que prestam serviços para o Poder ou órgão/ entidades, contendo, em relação a cada um deles: nome completo, função ou atividade exercida e nome da empresa empregadora?;Recomendado;Disponibilidade;Atende;https://www.jardim.ce.gov.br/terceirizados.php;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Recursos humanos;6.4 Publica lista dos terceirizados que prestam serviços para o Poder ou órgão/ entidades, contendo, em relação a cada um deles: nome completo, função ou atividade exercida e nome da empresa empregadora?;Recomendado;Atualidade;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Recursos humanos;6.4 Publica lista dos terceirizados que prestam serviços para o Poder ou órgão/ entidades, contendo, em relação a cada um deles: nome completo, função ou atividade exercida e nome da empresa empregadora?;Recomendado;Série Histórica;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Recursos humanos;6.4 Publica lista dos terceirizados que prestam serviços para o Poder ou órgão/ entidades, contendo, em relação a cada um deles: nome completo, função ou atividade exercida e nome da empresa empregadora?;Recomendado;Gravação de Relatórios;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Recursos humanos;6.4 Publica lista dos terceirizados que prestam serviços para o Poder ou órgão/ entidades, contendo, em relação a cada um deles: nome completo, função ou atividade exercida e nome da empresa empregadora?;Recomendado;Filtros de Pesquisa;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Recursos humanos;6.5 Divulga a íntegra dos editais de concursos e seleções públicas realizados pelo Poder ou órgão para provimento de cargos e empregos públicos?;Obrigatório;Disponibilidade;Atende;"https://www.jardim.ce.gov.br/processoseletivo.php
https://www.jardim.ce.gov.br/processoseletivo.php?grup=23";Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Recursos humanos;6.5 Divulga a íntegra dos editais de concursos e seleções públicas realizados pelo Poder ou órgão para provimento de cargos e empregos públicos?;Obrigatório;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Recursos humanos;6.5 Divulga a íntegra dos editais de concursos e seleções públicas realizados pelo Poder ou órgão para provimento de cargos e empregos públicos?;Obrigatório;Série Histórica;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Recursos humanos;6.5 Divulga a íntegra dos editais de concursos e seleções públicas realizados pelo Poder ou órgão para provimento de cargos e empregos públicos?;Obrigatório;Filtros de Pesquisa;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Recursos humanos;6.6 Divulga informações sobre os demais atos dos concursos públicos e processos seletivos do Poder ou órgão, contendo no mínimo a lista de aprovados com as classificações e as nomeações?;Obrigatório;Disponibilidade;Atende;"https://www.jardim.ce.gov.br/processoseletivo.php
https://www.jardim.ce.gov.br/processoseletivo.php?grup=40";Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Recursos humanos;6.6 Divulga informações sobre os demais atos dos concursos públicos e processos seletivos do Poder ou órgão, contendo no mínimo a lista de aprovados com as classificações e as nomeações?;Obrigatório;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Recursos humanos;6.6 Divulga informações sobre os demais atos dos concursos públicos e processos seletivos do Poder ou órgão, contendo no mínimo a lista de aprovados com as classificações e as nomeações?;Obrigatório;Filtros de Pesquisa;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Diárias;7.1 Divulga o nome e o cargo/função do beneficiário, além do valor total recebido, número de diárias usufruídas por afastamento, período de afastamento, motivo do afastamento e local de destino?;Obrigatório;Disponibilidade;Atende;"https://www.jardim.ce.gov.br/diarias.php
https://www.jardim.ce.gov.br/diariaslista.php?id=2117";Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Diárias;7.1 Divulga o nome e o cargo/função do beneficiário, além do valor total recebido, número de diárias usufruídas por afastamento, período de afastamento, motivo do afastamento e local de destino?;Obrigatório;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Diárias;7.1 Divulga o nome e o cargo/função do beneficiário, além do valor total recebido, número de diárias usufruídas por afastamento, período de afastamento, motivo do afastamento e local de destino?;Obrigatório;Série Histórica;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Diárias;7.1 Divulga o nome e o cargo/função do beneficiário, além do valor total recebido, número de diárias usufruídas por afastamento, período de afastamento, motivo do afastamento e local de destino?;Obrigatório;Gravação de Relatórios;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Diárias;7.1 Divulga o nome e o cargo/função do beneficiário, além do valor total recebido, número de diárias usufruídas por afastamento, período de afastamento, motivo do afastamento e local de destino?;Obrigatório;Filtros de Pesquisa;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Diárias;7.2 Divulga tabela ou relação que explicite os valores das diárias dentro do Estado, fora do Estado e fora do país, conforme legislação local?;Obrigatório;Disponibilidade;Atende;"https://www.jardim.ce.gov.br/diariasvalor.php
https://www.jardim.ce.gov.br/diariaslista.php";Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Diárias;7.2 Divulga tabela ou relação que explicite os valores das diárias dentro do Estado, fora do Estado e fora do país, conforme legislação local?;Obrigatório;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Diárias;7.2 Divulga tabela ou relação que explicite os valores das diárias dentro do Estado, fora do Estado e fora do país, conforme legislação local?;Obrigatório;Série Histórica;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Diárias;7.2 Divulga tabela ou relação que explicite os valores das diárias dentro do Estado, fora do Estado e fora do país, conforme legislação local?;Obrigatório;Filtros de Pesquisa;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.1 Divulga a relação das licitações em ordem sequencial, informando o número e modalidade licitatória, o objeto, a data, o valor estimado/homologado e a situação?;Obrigatório;Disponibilidade;Atende;"https://www.jardim.ce.gov.br/licitacaolista.php
https://www.jardim.ce.gov.br/relatorio.php?id=14&rel=&val=
https://www.jardim.ce.gov.br/dispensaeinexigibilidade.php";Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.1 Divulga a relação das licitações em ordem sequencial, informando o número e modalidade licitatória, o objeto, a data, o valor estimado/homologado e a situação?;Obrigatório;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.1 Divulga a relação das licitações em ordem sequencial, informando o número e modalidade licitatória, o objeto, a data, o valor estimado/homologado e a situação?;Obrigatório;Série Histórica;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.1 Divulga a relação das licitações em ordem sequencial, informando o número e modalidade licitatória, o objeto, a data, o valor estimado/homologado e a situação?;Obrigatório;Gravação de Relatórios;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.1 Divulga a relação das licitações em ordem sequencial, informando o número e modalidade licitatória, o objeto, a data, o valor estimado/homologado e a situação?;Obrigatório;Filtros de Pesquisa;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.2 Divulga a íntegra dos editais de licitação?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/licitacaolista.php?id=633;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.2 Divulga a íntegra dos editais de licitação?;Obrigatório;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.2 Divulga a íntegra dos editais de licitação?;Obrigatório;Série Histórica;Atende;;Atende;
